Kecamatan;Sasaran;BelumVaksin;"Jumlah
Dosis1";"Jumlah
Dosis2";"Jumlah
Dosis3";"TotalVaksin
Diberikan";"Lansia
Dosis1";"Lansia
Dosis2";"Lansia
Dosis3";"LansiaTotal
VaksinDiberikan";"PelayanPublik
Dosis1";"PelayanPublik
Dosis2";"PelayanPublik
Dosis3";"PelayanPublikTotal
VaksinDiberikan";"GotongRoyong
Dosis1";"GotongRoyong
Dosis2";"GotongRoyong
Dosis3";"GotongRoyongTotal
VaksinDiberikan";"TenagaKesehatan
Dosis1";"TenagaKesehatan
Dosis2";"TenagaKesehatan
Dosis3";"TenagaKesehatanTotal
VaksinDiberikan";"Tahapan3
Dosis1";"Tahapan3
Dosis2";"Tahapan3
Dosis3";"Tahapan3Total
VaksinDiberikan";"Remaja
Dosis1";"Remaja
Dosis2";"Remaja
Dosis3";"RemajaTotal
VaksinDiberikan"
Cakung;451298;73424;377874;335037;144241;857152;23526;21313;21313;55215;66036;61190;19763;146989;6423;6312;3487;16222;4644;4495;3636;12775;230758;199955;104458;535171;46487;41772;2521;90780
CempakaPutih;82144;13589;68555;63342;29543;161440;6814;6529;6529;17101;15011;14195;4016;33222;1017;1000;524;2541;1558;1512;1229;4299;36640;33162;19587;89389;7515;6944;429;14888
Cengkareng;456111;76787;379324;337559;151915;868798;25085;23741;23741;63045;62679;57463;18479;138621;2493;2446;1374;6313;4178;4066;3440;11684;239215;208879;112650;560744;45674;40964;1753;88391
Cilandak;184665;27080;157585;147442;71462;376489;14865;14210;14210;38662;31338;29783;8447;69568;2152;2090;1088;5330;3075;3008;2530;8613;87456;80752;48916;217124;18699;17599;894;37192
Cilincing;340707;58685;282022;242435;93967;618424;17893;15985;15985;40835;50768;46377;13371;110516;3084;2995;1545;7624;3757;3636;2894;10287;171916;143458;67948;383322;34604;29984;1252;65840
Cipayung;232520;34511;198009;179661;78832;456502;14565;13659;13659;35944;43844;40824;12441;97109;2165;2103;1071;5339;4521;4374;3587;12482;108704;96357;52933;257994;24210;22344;1080;47634
Ciracas;252861;37449;215412;194424;91078;500914;16972;16004;16004;42357;46530;43424;14032;103986;2766;2688;1364;6818;4777;4645;3841;13263;119012;104792;61252;285056;25355;22871;1208;49434
DurenSawit;358527;58376;300151;272426;128414;700991;28501;26972;26972;72730;62011;57927;17908;137846;5070;4953;2769;12792;5781;5643;4668;16092;163402;144562;84105;392069;35386;32369;1707;69462
Gambir;79504;13796;65708;59067;28755;153530;8255;7946;7946;21078;14212;13048;4005;31265;671;653;377;1701;993;960;690;2643;35187;30740;18509;84436;6390;5720;297;12407
GrogolPetamburan;196274;30034;166240;154447;85841;406528;20661;20081;20081;55185;33286;31455;11073;75814;2121;2088;1182;5391;2304;2243;1936;6483;91130;83085;56310;230525;16738;15495;897;33130
Jagakarsa;291101;38762;252339;230992;93977;577308;19126;18147;18147;45717;51921;48350;14116;114387;2863;2787;1442;7092;4548;4412;3572;12532;142409;128043;65297;335749;31472;29253;1106;61831
Jatinegara;262190;46412;215778;191330;79364;486472;19306;18098;18098;47565;40126;36934;11088;88148;2811;2735;1473;7019;3323;3228;2611;9162;124634;107271;53064;284969;25578;23064;967;49609
JoharBaru;114661;17216;97445;85156;33367;215968;8524;7872;7872;20265;17451;15828;4649;37928;839;818;440;2097;1294;1258;966;3518;57907;49275;23023;130205;11430;10105;420;21955
KaliDeres;356818;60946;295872;262497;113502;671871;17725;16304;16304;43060;51740;47893;15775;115408;1812;1780;976;4568;2842;2767;2324;7933;184404;160150;83876;428430;37349;33603;1520;72472
KebayoranBaru;129072;20436;108636;100385;48664;257685;11431;10939;10939;29414;22383;21057;6327;49767;1368;1344;694;3406;1802;1761;1440;5003;59832;54293;32636;146761;11820;10991;523;23334
KebayoranLama;266485;43444;223041;203058;89659;515758;19415;18432;18432;48793;46435;43327;13173;102935;2697;2637;1370;6704;3371;3305;2752;9428;124109;110285;60346;294740;27014;25072;1072;53158
KebonJeruk;290818;47266;243552;216992;100010;560554;23297;21701;21701;59299;48124;44699;14451;107274;2770;2702;1475;6947;3241;3150;2603;8994;138700;119922;66136;324758;27420;24818;1044;53282
KelapaGading;119285;16591;102694;98286;63108;264088;15222;14969;14969;42422;25290;24625;8398;58313;2122;2088;1133;5343;2280;2246;1888;6414;48873;46018;38814;133705;8907;8340;644;17891
Kemayoran;206657;32196;174461;157565;69112;401138;15706;14714;14714;38742;34520;31907;9621;76048;1991;1932;997;4920;2373;2306;1857;6536;99864;88469;47427;235760;20007;18237;888;39132
Kembangan;243825;41610;202215;183917;85945;472077;18148;17361;17361;47290;42919;40265;12299;95483;2589;2539;1315;6443;3046;2966;2442;8454;111905;99289;57198;268392;23608;21497;910;46015
Kep.SeribuSelatan;9259;566;8693;8597;6645;23935;577;533;533;1556;2410;2358;611;5379;16;14;3;33;164;162;145;471;4750;4783;5335;14868;776;747;105;1628
Kep.SeribuUtara;13038;805;12233;12049;9019;33301;779;751;751;2173;2717;2685;793;6195;15;15;7;37;255;247;226;728;7077;7022;7198;21297;1390;1329;152;2871
Koja;270619;46084;224535;194591;78081;497207;14992;13543;13543;35149;41409;38213;12057;91679;2570;2499;1080;6149;3370;3238;2618;9226;135851;114173;54686;304710;26343;22925;1026;50294
KramatJati;252661;44409;208252;183930;75218;467400;15959;14803;14803;38259;43588;40079;12277;95944;2413;2357;1179;5949;4453;4294;3427;12174;116744;99683;49903;266330;25095;22714;935;48744
Makasar;178873;26418;152455;139994;66974;359423;11816;11195;11195;29437;31920;30096;9011;71027;1761;1716;903;4380;4094;3991;3319;11404;84895;76326;46393;207614;17969;16670;922;35561
MampangPrapatan;128433;21325;107108;95962;36780;239850;8028;7409;7409;18821;24575;22792;6518;53885;1166;1143;572;2881;1256;1222;976;3454;59751;52108;24924;136783;12332;11288;406;24026
Matraman;154999;23975;131024;116892;51104;299020;12713;11820;11820;30616;26622;24588;7364;58574;1770;1718;919;4407;2347;2266;1840;6453;73274;63672;34276;171222;14298;12828;622;27748
Menteng;73752;12744;61008;53398;22597;137003;6520;5933;5933;15657;12348;11258;3134;26740;658;641;321;1620;1157;1126;915;3198;33849;28670;14762;77281;6476;5770;261;12507
Pademangan;135923;23209;112714;100569;45355;258638;10319;9707;9707;25777;21879;20308;6801;48988;922;900;500;2322;803;780;671;2254;65775;57227;31170;154172;13016;11647;462;25125
Palmerah;186632;29403;157229;140205;60128;357562;13893;13150;13150;34144;30179;27710;8076;65965;1624;1582;855;4061;2247;2161;1784;6192;90578;78617;41622;210817;18708;16985;690;36383
Pancoran;142268;23295;118973;107654;48291;274918;9968;9288;9288;24535;25077;23431;6573;55081;1609;1572;800;3981;1887;1831;1483;5201;67018;59199;33564;159781;13414;12333;592;26339
PasarMinggu;266638;40728;225910;206590;92266;524766;18464;17467;17467;46298;46268;43279;12139;101686;2797;2717;1389;6903;3778;3649;2974;10401;127858;114595;64360;306813;26745;24883;1037;52665
PasarRebo;187522;26935;160587;146232;69186;376005;12736;11984;11984;31304;34146;31796;10169;76111;2013;1975;981;4969;4133;4012;3253;11398;88468;78727;47307;214502;19091;17738;892;37721
Penjaringan;259380;44300;215080;193212;102415;510707;23972;22873;22873;62818;43323;40693;14197;98213;1773;1734;954;4461;1626;1589;1343;4558;121972;106376;68827;297175;22414;19947;1121;43482
Pesanggrahan;212090;34452;177638;162563;70181;410382;14545;13843;13843;36728;36326;33979;9325;79630;2116;2071;1083;5270;2656;2577;2120;7353;99901;89714;48490;238105;22094;20379;823;43296
PuloGadung;250436;37963;212473;194260;95362;502095;20708;19673;19673;52447;44371;41392;12862;98625;3230;3174;1718;8122;4355;4255;3501;12111;116552;104257;63947;284756;23257;21509;1268;46034
SawahBesar;104180;16399;87781;80324;39074;207179;11692;11250;11250;30218;15917;14939;4930;35786;805;793;448;2046;793;787;643;2223;49810;44561;25350;119721;8764;7994;427;17185
Senen;102381;17542;84839;74131;33363;192333;8800;8166;8166;21813;15662;14339;4446;34447;797;777;409;1983;1662;1595;1272;4529;48676;41121;21939;111736;9242;8133;450;17825
SetiaBudi;96032;14628;81404;74371;33139;188914;7911;7555;7555;19605;17322;16151;4492;37965;1101;1079;562;2742;1019;1009;834;2862;45297;40571;22780;108648;8754;8006;332;17092
TamanSari;107037;15641;91396;82470;42658;216524;12757;12203;12203;33426;16602;15354;5448;37404;794;785;457;2036;659;642;531;1832;51482;45288;27332;124102;9102;8198;424;17724
Tambora;221310;35149;186161;163828;77414;427403;19423;18349;18349;49818;32759;29584;10189;72532;1233;1207;738;3178;1003;965;821;2789;111542;95881;52772;260195;20201;17842;848;38891
TanahAbang;142258;27313;114945;99507;39248;253700;10162;9371;9371;24167;22485;20324;5610;48419;1160;1143;600;2903;1412;1363;1059;3834;66307;55492;26880;148679;13419;11814;465;25698
TanjungPriok;333750;49425;284325;257954;117036;659315;25250;24017;24017;62988;56271;52849;16349;125469;3669;3580;1582;8831;4135;3989;3321;11445;163805;145169;80669;389643;31195;28350;1394;60939
Tebet;196217;28176;168041;153920;67269;389230;16515;15650;15650;40753;34205;31951;8891;75047;2445;2399;1255;6099;2732;2667;2207;7606;93141;83768;45516;222425;19003;17485;812;37300
